228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.92
317.9,0.0,126.5,209.7,5.7,860.5,736.6,28,40.06
393.0,0.0,0.0,192.0,0.0,940.0,758.0,3,19.11
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180,41.05
150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28,37.43
389.9,189.0,0.0,145.9,22.0,944.7,755.8,91,82.6
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28,37.42
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28,30.65
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,43.01
162.0,190.0,148.0,179.0,19.0,838.0,741.0,28,33.76
